session_id,participant__id_in_session,participant__code,page_index,app_name,page_name,time_stamp,seconds_on_page,subsession_pk,auto_submitted
7,33,p29j30nr,1,consent_start,Consent,1503016185,874,4,False
7,33,p29j30nr,2,consent_start,Introduction,1503016198,13,4,False
7,33,p29j30nr,3,ultimatum_t1,WaitToStart,1503016199,1,4,False
7,33,p29j30nr,5,ultimatum_t1,WaitForProposer,1503016212,13,4,False
7,33,p29j30nr,6,ultimatum_t1,Accept,1503016523,311,4,True
7,33,p29j30nr,7,ultimatum_t1,ResultsWaitPage,1503016523,0,4,False
7,34,yk1330eq,1,consent_start,Consent,1503016056,529,4,False
7,34,yk1330eq,2,consent_start,Introduction,1503016083,27,4,False
7,34,yk1330eq,3,ultimatum_t1,WaitToStart,1503016199,116,4,False
7,34,yk1330eq,4,ultimatum_t1,Offer,1503016210,11,4,False
7,34,yk1330eq,5,ultimatum_t1,WaitForProposer,1503016211,1,4,False
7,34,yk1330eq,7,ultimatum_t1,ResultsWaitPage,1503016530,319,4,False
7,34,yk1330eq,8,ultimatum_t1,Results,1503016687,157,4,False
7,34,yk1330eq,9,ultimatum_t1,Validation,1503016695,8,4,False
7,35,2wtj4shw,1,consent_start,Consent,1503015816,4,4,False
7,35,2wtj4shw,2,consent_start,Introduction,1503015921,105,4,False
7,35,2wtj4shw,3,ultimatum_t1,WaitToStart,1503015921,0,4,False
7,35,2wtj4shw,5,ultimatum_t1,WaitForProposer,1503015932,11,4,False
7,35,2wtj4shw,6,ultimatum_t1,Accept,1503015935,3,4,False
7,35,2wtj4shw,7,ultimatum_t1,ResultsWaitPage,1503015935,0,4,False
7,35,2wtj4shw,8,ultimatum_t1,Results,1503016036,101,4,False
7,35,2wtj4shw,9,ultimatum_t1,Validation,1503016039,3,4,False
7,36,3aygdhy3,1,consent_start,Consent,1503015889,11,4,False
7,36,3aygdhy3,2,consent_start,Introduction,1503015903,14,4,False
7,36,3aygdhy3,3,ultimatum_t1,WaitToStart,1503015921,18,4,False
7,36,3aygdhy3,4,ultimatum_t1,Offer,1503015931,10,4,False
7,36,3aygdhy3,5,ultimatum_t1,WaitForProposer,1503015932,1,4,False
7,36,3aygdhy3,7,ultimatum_t1,ResultsWaitPage,1503015935,3,4,False
7,36,3aygdhy3,8,ultimatum_t1,Results,1503016050,115,4,False
7,36,3aygdhy3,9,ultimatum_t1,Validation,1503016053,3,4,False
7,37,4otghjpy,1,consent_start,Consent,1503016199,11,4,False
7,37,4otghjpy,2,consent_start,Introduction,1503016212,13,4,False
7,37,4otghjpy,3,ultimatum_t1,WaitToStart,1503016653,441,4,False
7,37,4otghjpy,4,ultimatum_t1,Offer,1503016966,313,4,True
7,37,4otghjpy,5,ultimatum_t1,WaitForProposer,1503016966,0,4,False
7,37,4otghjpy,7,ultimatum_t1,ResultsWaitPage,1503017029,63,4,False
7,38,dgdbveoj,1,consent_start,Consent,1503016232,18,4,False
7,38,dgdbveoj,2,consent_start,Introduction,1503018045,1813,4,True
7,38,dgdbveoj,3,ultimatum_t1,WaitToStart,1503018045,0,4,False
7,38,dgdbveoj,5,ultimatum_t1,WaitForProposer,1503018085,40,4,False
7,38,dgdbveoj,6,ultimatum_t1,Accept,1503018394,309,4,True
7,38,dgdbveoj,7,ultimatum_t1,ResultsWaitPage,1503018394,0,4,False
7,39,dwdeekt6,1,consent_start,Consent,1503016488,47,4,False
7,39,dwdeekt6,2,consent_start,Introduction,1503016625,137,4,False
7,39,dwdeekt6,3,ultimatum_t1,WaitToStart,1503016639,14,4,False
7,39,dwdeekt6,5,ultimatum_t1,WaitForProposer,1503016972,333,4,False
7,39,dwdeekt6,6,ultimatum_t1,Accept,1503017014,42,4,False
7,39,dwdeekt6,7,ultimatum_t1,ResultsWaitPage,1503017015,1,4,False
7,40,4drep75r,1,consent_start,Consent,1503016800,26,4,False
7,40,4drep75r,2,consent_start,Introduction,1503016825,25,4,False
7,40,4drep75r,3,ultimatum_t1,WaitToStart,1503016841,16,4,False
7,40,4drep75r,4,ultimatum_t1,Offer,1503016865,24,4,False
7,40,4drep75r,5,ultimatum_t1,WaitForProposer,1503016866,1,4,False
7,40,4drep75r,7,ultimatum_t1,ResultsWaitPage,1503016884,18,4,False
7,40,4drep75r,8,ultimatum_t1,Results,1503017177,293,4,False
7,40,4drep75r,9,ultimatum_t1,Validation,1503017193,16,4,False
7,41,ahoq04hx,1,consent_start,Consent,1503016807,15,4,False
7,41,ahoq04hx,2,consent_start,Introduction,1503016838,31,4,False
7,41,ahoq04hx,3,ultimatum_t1,WaitToStart,1503016839,1,4,False
7,41,ahoq04hx,5,ultimatum_t1,WaitForProposer,1503016867,28,4,False
7,41,ahoq04hx,6,ultimatum_t1,Accept,1503016881,14,4,False
7,41,ahoq04hx,7,ultimatum_t1,ResultsWaitPage,1503016882,1,4,False
7,41,ahoq04hx,8,ultimatum_t1,Results,1503017043,161,4,False
7,41,ahoq04hx,9,ultimatum_t1,Validation,1503017050,7,4,False
7,42,16ijrdrf,1,consent_start,Consent,1503017052,151,4,False
7,42,16ijrdrf,2,consent_start,Introduction,1503017085,33,4,False
7,42,16ijrdrf,3,ultimatum_t1,WaitToStart,1503017236,151,4,False
7,42,16ijrdrf,4,ultimatum_t1,Offer,1503017250,14,4,False
7,42,16ijrdrf,5,ultimatum_t1,WaitForProposer,1503017251,1,4,False
7,42,16ijrdrf,7,ultimatum_t1,ResultsWaitPage,1503017260,9,4,False
7,42,16ijrdrf,8,ultimatum_t1,Results,1503017383,123,4,False
7,42,16ijrdrf,9,ultimatum_t1,Validation,1503017388,5,4,False
7,43,i1yg71jt,1,consent_start,Consent,1503017153,49,4,False
7,43,i1yg71jt,2,consent_start,Introduction,1503017235,82,4,False
7,43,i1yg71jt,3,ultimatum_t1,WaitToStart,1503017236,1,4,False
7,43,i1yg71jt,5,ultimatum_t1,WaitForProposer,1503017251,15,4,False
7,43,i1yg71jt,6,ultimatum_t1,Accept,1503017259,8,4,False
7,43,i1yg71jt,7,ultimatum_t1,ResultsWaitPage,1503017259,0,4,False
7,43,i1yg71jt,8,ultimatum_t1,Results,1503017449,190,4,False
7,43,i1yg71jt,9,ultimatum_t1,Validation,1503017455,6,4,False
7,44,vtctpbro,1,consent_start,Consent,1503017715,18,4,False
7,44,vtctpbro,2,consent_start,Introduction,1503017721,6,4,False
7,44,vtctpbro,3,ultimatum_t1,WaitToStart,1503017854,133,4,False
7,44,vtctpbro,4,ultimatum_t1,Offer,1503017904,50,4,False
7,44,vtctpbro,5,ultimatum_t1,WaitForProposer,1503017905,1,4,False
7,44,vtctpbro,7,ultimatum_t1,ResultsWaitPage,1503017924,19,4,False
7,44,vtctpbro,8,ultimatum_t1,Results,1503018025,101,4,False
7,44,vtctpbro,9,ultimatum_t1,Validation,1503018028,3,4,False
7,45,y43ukk73,1,consent_start,Consent,1503017817,19,4,False
7,45,y43ukk73,2,consent_start,Introduction,1503017854,37,4,False
7,45,y43ukk73,3,ultimatum_t1,WaitToStart,1503017854,0,4,False
7,45,y43ukk73,5,ultimatum_t1,WaitForProposer,1503017905,51,4,False
7,45,y43ukk73,6,ultimatum_t1,Accept,1503017923,18,4,False
7,45,y43ukk73,7,ultimatum_t1,ResultsWaitPage,1503017923,0,4,False
7,45,y43ukk73,8,ultimatum_t1,Results,1503018026,103,4,False
7,45,y43ukk73,9,ultimatum_t1,Validation,1503018030,4,4,False
7,46,m1w4v2t4,1,consent_start,Consent,1503017839,26,4,False
7,46,m1w4v2t4,2,consent_start,Introduction,1503017872,33,4,False
7,46,m1w4v2t4,3,ultimatum_t1,WaitToStart,1503018046,174,4,False
7,46,m1w4v2t4,4,ultimatum_t1,Offer,1503018068,22,4,False
7,46,m1w4v2t4,5,ultimatum_t1,WaitForProposer,1503018069,1,4,False
7,46,m1w4v2t4,7,ultimatum_t1,ResultsWaitPage,1503018405,336,4,False
7,47,gfd22tcy,1,consent_start,Consent,1503021887,3613,4,True
7,47,gfd22tcy,2,consent_start,Introduction,1503023699,1812,4,True
7,47,gfd22tcy,3,ultimatum_t1,WaitToStart,1503023699,0,4,False
7,47,gfd22tcy,5,ultimatum_t1,WaitForProposer,1503023934,235,4,False
7,47,gfd22tcy,6,ultimatum_t1,Accept,1503024244,310,4,True
7,47,gfd22tcy,7,ultimatum_t1,ResultsWaitPage,1503024244,0,4,False
7,48,6s4c2dmh,1,consent_start,Consent,1503018427,12,4,False
7,48,6s4c2dmh,2,consent_start,Introduction,1503018466,39,4,False
7,48,6s4c2dmh,3,ultimatum_t1,WaitToStart,1503018469,3,4,False
7,48,6s4c2dmh,5,ultimatum_t1,WaitForProposer,1503018479,10,4,False
7,48,6s4c2dmh,6,ultimatum_t1,Accept,1503018488,9,4,False
7,48,6s4c2dmh,7,ultimatum_t1,ResultsWaitPage,1503018488,0,4,False
7,48,6s4c2dmh,8,ultimatum_t1,Results,1503018687,199,4,False
7,48,6s4c2dmh,9,ultimatum_t1,Validation,1503018693,6,4,False
7,49,gcs3j3wt,1,consent_start,Consent,1503018444,16,4,False
7,49,gcs3j3wt,2,consent_start,Introduction,1503018467,23,4,False
7,49,gcs3j3wt,3,ultimatum_t1,WaitToStart,1503018469,2,4,False
7,49,gcs3j3wt,4,ultimatum_t1,Offer,1503018477,8,4,False
7,49,gcs3j3wt,5,ultimatum_t1,WaitForProposer,1503018477,0,4,False
7,49,gcs3j3wt,7,ultimatum_t1,ResultsWaitPage,1503018488,11,4,False
7,49,gcs3j3wt,8,ultimatum_t1,Results,1503018649,161,4,False
7,49,gcs3j3wt,9,ultimatum_t1,Validation,1503018652,3,4,False
7,50,vswaue3q,1,consent_start,Consent,1503018788,18,4,False
7,50,vswaue3q,2,consent_start,Introduction,1503018819,31,4,False
7,50,vswaue3q,3,ultimatum_t1,WaitToStart,1503019005,186,4,False
7,50,vswaue3q,4,ultimatum_t1,Offer,1503019017,12,4,False
7,50,vswaue3q,5,ultimatum_t1,WaitForProposer,1503019017,0,4,False
7,50,vswaue3q,7,ultimatum_t1,ResultsWaitPage,1503019023,6,4,False
7,50,vswaue3q,8,ultimatum_t1,Results,1503019147,124,4,False
7,50,vswaue3q,9,ultimatum_t1,Validation,1503019154,7,4,False
7,51,zakoqcit,1,consent_start,Consent,1503019056,271,4,False
7,51,zakoqcit,2,consent_start,Introduction,1503019111,55,4,False
7,51,zakoqcit,3,ultimatum_t1,WaitToStart,1503019234,123,4,False
7,51,zakoqcit,4,ultimatum_t1,Offer,1503019267,33,4,False
7,51,zakoqcit,5,ultimatum_t1,WaitForProposer,1503019269,2,4,False
7,51,zakoqcit,7,ultimatum_t1,ResultsWaitPage,1503019288,19,4,False
7,51,zakoqcit,8,ultimatum_t1,Results,1503019465,177,4,False
7,51,zakoqcit,9,ultimatum_t1,Validation,1503019469,4,4,False
7,52,qubpq5lf,1,consent_start,Consent,1503022413,3614,4,True
7,52,qubpq5lf,2,consent_start,Introduction,1503024225,1812,4,True
7,52,qubpq5lf,3,ultimatum_t1,WaitToStart,1503024225,0,4,False
7,52,qubpq5lf,5,ultimatum_t1,WaitForProposer,1503024564,339,4,False
7,52,qubpq5lf,6,ultimatum_t1,Accept,1503024875,311,4,True
7,52,qubpq5lf,7,ultimatum_t1,ResultsWaitPage,1503024875,0,4,False
7,53,1g1t01ti,1,consent_start,Consent,1503018988,8,4,False
7,53,1g1t01ti,2,consent_start,Introduction,1503019004,16,4,False
7,53,1g1t01ti,3,ultimatum_t1,WaitToStart,1503019005,1,4,False
7,53,1g1t01ti,5,ultimatum_t1,WaitForProposer,1503019017,12,4,False
7,53,1g1t01ti,6,ultimatum_t1,Accept,1503019023,6,4,False
7,53,1g1t01ti,7,ultimatum_t1,ResultsWaitPage,1503019023,0,4,False
7,53,1g1t01ti,8,ultimatum_t1,Results,1503019097,74,4,False
7,53,1g1t01ti,9,ultimatum_t1,Validation,1503019102,5,4,False
7,54,jvbcdvta,1,consent_start,Consent,1503019209,7,4,False
7,54,jvbcdvta,2,consent_start,Introduction,1503019233,24,4,False
7,54,jvbcdvta,3,ultimatum_t1,WaitToStart,1503019233,0,4,False
7,54,jvbcdvta,5,ultimatum_t1,WaitForProposer,1503019270,37,4,False
7,54,jvbcdvta,6,ultimatum_t1,Accept,1503019284,14,4,False
7,54,jvbcdvta,7,ultimatum_t1,ResultsWaitPage,1503019286,2,4,False
7,54,jvbcdvta,8,ultimatum_t1,Results,1503019408,122,4,False
7,54,jvbcdvta,9,ultimatum_t1,Validation,1503019419,11,4,False
7,55,2wx1jhyo,1,consent_start,Consent,1503019243,9,4,False
7,55,2wx1jhyo,2,consent_start,Introduction,1503019288,45,4,False
7,55,2wx1jhyo,3,ultimatum_t1,WaitToStart,1503019290,2,4,False
7,55,2wx1jhyo,5,ultimatum_t1,WaitForProposer,1503019305,15,4,False
7,55,2wx1jhyo,6,ultimatum_t1,Accept,1503019312,7,4,False
7,55,2wx1jhyo,7,ultimatum_t1,ResultsWaitPage,1503019313,1,4,False
7,55,2wx1jhyo,8,ultimatum_t1,Results,1503019430,117,4,False
7,55,2wx1jhyo,9,ultimatum_t1,Validation,1503019433,3,4,False
7,56,g6xyy41e,1,consent_start,Consent,1503019253,16,4,False
7,56,g6xyy41e,2,consent_start,Introduction,1503019285,32,4,False
7,56,g6xyy41e,3,ultimatum_t1,WaitToStart,1503019292,7,4,False
7,56,g6xyy41e,4,ultimatum_t1,Offer,1503019305,13,4,False
7,56,g6xyy41e,5,ultimatum_t1,WaitForProposer,1503019305,0,4,False
7,56,g6xyy41e,7,ultimatum_t1,ResultsWaitPage,1503019314,9,4,False
7,56,g6xyy41e,8,ultimatum_t1,Results,1503019458,144,4,False
7,56,g6xyy41e,9,ultimatum_t1,Validation,1503019462,4,4,False
7,57,r8ewgenh,1,consent_start,Consent,1503021930,2629,4,False
7,57,r8ewgenh,2,consent_start,Introduction,1503021963,33,4,False
7,57,r8ewgenh,3,ultimatum_t1,WaitToStart,1503022443,480,4,False
7,57,r8ewgenh,4,ultimatum_t1,Offer,1503022584,141,4,False
7,57,r8ewgenh,5,ultimatum_t1,WaitForProposer,1503022585,1,4,False
7,57,r8ewgenh,7,ultimatum_t1,ResultsWaitPage,1503022919,334,4,False
7,58,dm2bm6ng,1,consent_start,Consent,1503020093,646,4,False
7,58,dm2bm6ng,2,consent_start,Introduction,1503020117,24,4,False
7,58,dm2bm6ng,3,ultimatum_t1,WaitToStart,1503020228,111,4,False
7,58,dm2bm6ng,4,ultimatum_t1,Offer,1503020248,20,4,False
7,58,dm2bm6ng,5,ultimatum_t1,WaitForProposer,1503020249,1,4,False
7,58,dm2bm6ng,7,ultimatum_t1,ResultsWaitPage,1503020259,10,4,False
7,58,dm2bm6ng,8,ultimatum_t1,Results,1503020402,143,4,False
7,58,dm2bm6ng,9,ultimatum_t1,Validation,1503020406,4,4,False
7,59,g8uddnpv,1,consent_start,Consent,1503019523,15,4,False
7,59,g8uddnpv,2,consent_start,Introduction,1503019566,43,4,False
7,59,g8uddnpv,3,ultimatum_t1,WaitToStart,1503019704,138,4,False
7,59,g8uddnpv,4,ultimatum_t1,Offer,1503019719,15,4,False
7,59,g8uddnpv,5,ultimatum_t1,WaitForProposer,1503019719,0,4,False
7,59,g8uddnpv,7,ultimatum_t1,ResultsWaitPage,1503019725,6,4,False
7,59,g8uddnpv,8,ultimatum_t1,Results,1503019864,139,4,False
7,59,g8uddnpv,9,ultimatum_t1,Validation,1503019871,7,4,False
7,60,r1vwncj7,1,consent_start,Consent,1503022298,2781,4,False
7,60,r1vwncj7,2,consent_start,Introduction,1503024109,1811,4,True
7,60,r1vwncj7,3,ultimatum_t1,WaitToStart,1503024240,131,4,False
7,60,r1vwncj7,4,ultimatum_t1,Offer,1503024550,310,4,True
7,60,r1vwncj7,5,ultimatum_t1,WaitForProposer,1503024550,0,4,False
7,60,r1vwncj7,7,ultimatum_t1,ResultsWaitPage,1503024891,341,4,False
7,61,kpxpghmf,1,consent_start,Consent,1503019652,12,4,False
7,61,kpxpghmf,2,consent_start,Introduction,1503019703,51,4,False
7,61,kpxpghmf,3,ultimatum_t1,WaitToStart,1503019703,0,4,False
7,61,kpxpghmf,5,ultimatum_t1,WaitForProposer,1503019720,17,4,False
7,61,kpxpghmf,6,ultimatum_t1,Accept,1503019724,4,4,False
7,61,kpxpghmf,7,ultimatum_t1,ResultsWaitPage,1503019725,1,4,False
7,61,kpxpghmf,8,ultimatum_t1,Results,1503019829,104,4,False
7,61,kpxpghmf,9,ultimatum_t1,Validation,1503019832,3,4,False
7,62,k13mp1cm,1,consent_start,Consent,1503021063,1421,4,False
7,62,k13mp1cm,2,consent_start,Introduction,1503021089,26,4,False
7,62,k13mp1cm,3,ultimatum_t1,WaitToStart,1503021099,10,4,False
7,62,k13mp1cm,4,ultimatum_t1,Offer,1503021106,7,4,False
7,62,k13mp1cm,5,ultimatum_t1,WaitForProposer,1503021106,0,4,False
7,62,k13mp1cm,7,ultimatum_t1,ResultsWaitPage,1503021111,5,4,False
7,62,k13mp1cm,8,ultimatum_t1,Results,1503021194,83,4,False
7,62,k13mp1cm,9,ultimatum_t1,Validation,1503021197,3,4,False
7,63,jte66tk4,1,consent_start,Consent,1503019737,64,4,False
7,63,jte66tk4,2,consent_start,Introduction,1503019752,15,4,False
7,63,jte66tk4,3,ultimatum_t1,WaitToStart,1503019829,77,4,False
7,63,jte66tk4,4,ultimatum_t1,Offer,1503019848,19,4,False
7,63,jte66tk4,5,ultimatum_t1,WaitForProposer,1503019848,0,4,False
7,63,jte66tk4,7,ultimatum_t1,ResultsWaitPage,1503019867,19,4,False
7,63,jte66tk4,8,ultimatum_t1,Results,1503020014,147,4,False
7,63,jte66tk4,9,ultimatum_t1,Validation,1503020018,4,4,False
7,64,z75oc04k,1,consent_start,Consent,1503019781,9,4,False
7,64,z75oc04k,2,consent_start,Introduction,1503019828,47,4,False
7,64,z75oc04k,3,ultimatum_t1,WaitToStart,1503019828,0,4,False
7,64,z75oc04k,5,ultimatum_t1,WaitForProposer,1503019849,21,4,False
7,64,z75oc04k,6,ultimatum_t1,Accept,1503019867,18,4,False
7,64,z75oc04k,7,ultimatum_t1,ResultsWaitPage,1503019867,0,4,False
7,64,z75oc04k,8,ultimatum_t1,Results,1503019996,129,4,False
7,64,z75oc04k,9,ultimatum_t1,Validation,1503020000,4,4,False
7,65,sh166xg8,1,consent_start,Consent,1503019845,23,4,False
7,65,sh166xg8,2,consent_start,Introduction,1503019894,49,4,False
7,65,sh166xg8,3,ultimatum_t1,WaitToStart,1503019895,1,4,False
7,65,sh166xg8,5,ultimatum_t1,WaitForProposer,1503020218,323,4,False
7,65,sh166xg8,6,ultimatum_t1,Accept,1503020229,11,4,False
7,65,sh166xg8,7,ultimatum_t1,ResultsWaitPage,1503020229,0,4,False
7,65,sh166xg8,8,ultimatum_t1,Results,1503020452,223,4,False
7,65,sh166xg8,9,ultimatum_t1,Validation,1503020459,7,4,False
7,66,l9562p18,1,consent_start,Consent,1503019862,13,4,False
7,66,l9562p18,2,consent_start,Introduction,1503019895,33,4,False
7,66,l9562p18,3,ultimatum_t1,WaitToStart,1503019912,17,4,False
7,66,l9562p18,4,ultimatum_t1,Offer,1503019923,11,4,False
7,66,l9562p18,5,ultimatum_t1,WaitForProposer,1503019924,1,4,False
7,66,l9562p18,7,ultimatum_t1,ResultsWaitPage,1503020250,326,4,False
7,67,g9xr5hsr,1,consent_start,Consent,1503019943,65,4,False
7,67,g9xr5hsr,2,consent_start,Introduction,1503019964,21,4,False
7,67,g9xr5hsr,3,ultimatum_t1,WaitToStart,1503019973,9,4,False
7,67,g9xr5hsr,4,ultimatum_t1,Offer,1503019984,11,4,False
7,67,g9xr5hsr,5,ultimatum_t1,WaitForProposer,1503019984,0,4,False
7,67,g9xr5hsr,7,ultimatum_t1,ResultsWaitPage,1503020007,23,4,False
7,67,g9xr5hsr,8,ultimatum_t1,Results,1503020128,121,4,False
7,67,g9xr5hsr,9,ultimatum_t1,Validation,1503020133,5,4,False
7,68,n9mst2vq,1,consent_start,Consent,1503019911,19,4,False
7,68,n9mst2vq,2,consent_start,Introduction,1503019972,61,4,False
7,68,n9mst2vq,3,ultimatum_t1,WaitToStart,1503019973,1,4,False
7,68,n9mst2vq,5,ultimatum_t1,WaitForProposer,1503019985,12,4,False
7,68,n9mst2vq,6,ultimatum_t1,Accept,1503020005,20,4,False
7,68,n9mst2vq,7,ultimatum_t1,ResultsWaitPage,1503020006,1,4,False
7,68,n9mst2vq,8,ultimatum_t1,Results,1503020374,368,4,False
7,68,n9mst2vq,9,ultimatum_t1,Validation,1503020379,5,4,False
7,69,go0jkvbx,1,consent_start,Consent,1503020184,11,4,False
7,69,go0jkvbx,2,consent_start,Introduction,1503020227,43,4,False
7,69,go0jkvbx,3,ultimatum_t1,WaitToStart,1503020228,1,4,False
7,69,go0jkvbx,5,ultimatum_t1,WaitForProposer,1503020249,21,4,False
7,69,go0jkvbx,6,ultimatum_t1,Accept,1503020257,8,4,False
7,69,go0jkvbx,7,ultimatum_t1,ResultsWaitPage,1503020258,1,4,False
7,69,go0jkvbx,8,ultimatum_t1,Results,1503020388,130,4,False
7,69,go0jkvbx,9,ultimatum_t1,Validation,1503020391,3,4,False
7,70,2xt7w7yp,1,consent_start,Consent,1503020870,266,4,False
7,70,2xt7w7yp,2,consent_start,Introduction,1503022679,1809,4,True
7,70,2xt7w7yp,3,ultimatum_t1,WaitToStart,1503022709,30,4,False
7,70,2xt7w7yp,4,ultimatum_t1,Offer,1503023020,311,4,True
7,70,2xt7w7yp,5,ultimatum_t1,WaitForProposer,1503023020,0,4,False
7,70,2xt7w7yp,7,ultimatum_t1,ResultsWaitPage,1503023353,333,4,False
7,71,sh62t34s,1,consent_start,Consent,1503020709,62,4,False
7,71,sh62t34s,2,consent_start,Introduction,1503020775,66,4,False
7,71,sh62t34s,3,ultimatum_t1,WaitToStart,1503020900,125,4,False
7,71,sh62t34s,4,ultimatum_t1,Offer,1503020916,16,4,False
7,71,sh62t34s,5,ultimatum_t1,WaitForProposer,1503020916,0,4,False
7,71,sh62t34s,7,ultimatum_t1,ResultsWaitPage,1503020924,8,4,False
7,71,sh62t34s,8,ultimatum_t1,Results,1503021134,210,4,False
7,71,sh62t34s,9,ultimatum_t1,Validation,1503021140,6,4,False
7,72,1iypciou,1,consent_start,Consent,1503024304,3612,4,True
7,72,1iypciou,2,consent_start,Introduction,1503026118,1814,4,True
7,73,m82s3sh7,1,consent_start,Consent,1503020873,17,4,False
7,73,m82s3sh7,2,consent_start,Introduction,1503020898,25,4,False
7,73,m82s3sh7,3,ultimatum_t1,WaitToStart,1503020899,1,4,False
7,73,m82s3sh7,5,ultimatum_t1,WaitForProposer,1503020917,18,4,False
7,73,m82s3sh7,6,ultimatum_t1,Accept,1503020923,6,4,False
7,73,m82s3sh7,7,ultimatum_t1,ResultsWaitPage,1503020924,1,4,False
7,73,m82s3sh7,8,ultimatum_t1,Results,1503021117,193,4,False
7,73,m82s3sh7,9,ultimatum_t1,Validation,1503021122,5,4,False
7,74,zyeinmnw,1,consent_start,Consent,1503021086,11,4,False
7,74,zyeinmnw,2,consent_start,Introduction,1503021099,13,4,False
7,74,zyeinmnw,3,ultimatum_t1,WaitToStart,1503021099,0,4,False
7,74,zyeinmnw,5,ultimatum_t1,WaitForProposer,1503021106,7,4,False
