participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.exclude_from_data_analysis,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
4,f3dbj7ht,,0,3,10,consent_start2_copy,1,Proceed,10.187.70.119,2017-08-18 13:17:05.223478+00:00,0,1,A1JQI98NY1RMNS,3OLQQLKKNT4JPP7I2C21KF2BC4DEJQ,0.00,4,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
5,zz8xdzik,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.7.198.126,2017-08-18 13:17:08.792583+00:00,0,1,A25N0K40JAZTN1,35GMH2SV3FWXQ0YFIPU6SBJXBYNOEJ,0.50,5,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
6,a3rv4n75,,0,9,10,ultimatum_windfall_vignette,1,Results,10.234.210.245,2017-08-18 13:17:10.415906+00:00,0,1,A3HBMPB74FWI1,3EFVCAY5L4O2GOXRP9G1S56P11FJ8W,0.00,6,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
7,2st6249t,,0,3,10,consent_start2_copy,1,Proceed,10.16.227.159,2017-08-18 13:17:27.024093+00:00,0,1,AMSD8C1YGP8F2,31Z0PCVWULUSUDODRY2ZGBX3OJ0T7O,0.00,7,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
8,wls0kc5l,,0,3,10,consent_start2_copy,1,Proceed,10.147.39.151,2017-08-18 13:17:30.963383+00:00,0,1,A2UUKFTD0VUX2S,3EFVCAY5L4O2GOXRP9G1S56P11FJ8W,0.00,8,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
9,rf1tb7zn,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.63.211.204,2017-08-18 13:17:46.507212+00:00,0,1,ACPQ7NNM1NK3G,3B1NLC6UG0BDVE673KX9HE9ZYJYGP9,0.49,9,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
10,xbcbl11b,,0,9,10,ultimatum_windfall_vignette,1,Results,10.45.73.26,2017-08-18 13:17:49.581838+00:00,0,1,A3EL0EEIRKNWZW,3BEFOD78W78RYVGAG33GRLI139EM4W,0.00,10,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
11,sml78781,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.16.227.159,2017-08-18 13:17:55.587968+00:00,0,1,A25T92H4YKP4RN,3EO896NRAXALE8PFS7RWJ12CFE0TJV,0.00,11,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
12,xwykqjnb,,0,9,10,ultimatum_windfall_vignette,1,Results,10.158.162.94,2017-08-18 13:18:26.434678+00:00,0,1,A2XFO0X6RCS98M,3ZQIG0FLQFVMXKT341AQ99K5EVPVW8,0.00,12,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
13,9sp5m140,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.180.71.118,2017-08-18 13:18:37.011613+00:00,0,1,A1YNGE7LM9TQHL,3BEFOD78W78RYVGAG33GRLI139EM4W,0.51,13,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
14,pyf6vnxw,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.71.207.7,2017-08-18 13:18:37.458188+00:00,0,1,A38ZGWB47QTEY6,304SM51WA4JEHPEOFF9PB8ND5QDBS3,0.50,14,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
15,0b0heb5j,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.81.172.78,2017-08-18 13:18:55.720053+00:00,0,1,A3NMJGCQ5MDTG5,3BF51CHDTWPO7TXY6501NDKS5BZH02,0.50,15,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
16,o6zwrk2g,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.152.65.114,2017-08-18 13:19:27.608477+00:00,0,1,AQ4OZLFFA58MV,338JKRMM27EK86VGY7XUCJW5EXBHAT,0.50,16,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
17,ehnaztp0,,0,3,10,consent_start2_copy,1,Proceed,10.71.208.240,2017-08-18 13:20:30.810236+00:00,0,1,A389LTO1Q8DAKN,3DR23U6WE6TD3S3NE6G5MLPKA65ETW,0.00,17,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
18,57jj7n1y,,0,3,10,consent_start2_copy,1,Proceed,10.236.186.89,2017-08-18 13:20:32.504219+00:00,0,1,AJ1VMW9NT7287,3QAPZX2QN5SKS3UGNKXU09EQGSI206,0.00,18,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
19,35pzov91,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.63.211.204,2017-08-18 13:21:05.847456+00:00,0,1,A8PK4C5Y7JK10,3CP1TO84PUGJNAGHKQ36H4AHX0T25R,0.50,19,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
20,24zg9tp2,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.169.124.243,2017-08-18 13:21:17.283942+00:00,0,1,A37IBWR55C8V7A,31Z0PCVWULUSUDODRY2ZGBX3OJ0T7O,0.50,20,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
21,7ug2u5x8,,0,3,10,consent_start2_copy,1,Proceed,10.152.233.4,2017-08-18 13:21:51.914701+00:00,0,1,AWNDM4Q3FGOER,3DHE4R9OCXQH37511MMXL116N972G9,0.00,21,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
22,3nru29nz,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.179.204.228,2017-08-18 13:22:26.022102+00:00,0,1,A35SC4D5YNJGOW,3KMS4QQVK3566NDWF8MJ3CNO3UTFK9,0.50,22,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
23,gsctducj,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.81.172.78,2017-08-18 13:22:53.713255+00:00,0,1,A34SLWTNACPBMO,3634BBTX0P9F0SN8F517QW8BBQ4IF1,0.50,23,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
24,y3giuxcz,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.145.25.250,2017-08-18 13:23:05.745663+00:00,0,1,AMA18W8F60Y2J,3IKZ72A5B5V7ETYZCLEZV44SXPYFNE,0.50,24,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
25,q5jw74f1,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.158.162.94,2017-08-18 13:24:12.171094+00:00,0,1,A37AJI03M37NPJ,3OWEPKL08ARUZ0JTU2GN7CRBZ1FN7I,0.50,25,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
26,3asvcvzf,,0,3,10,consent_start2_copy,1,Proceed,10.157.160.84,2017-08-18 13:25:22.821589+00:00,0,1,A37YC7R1H04X9P,337RC3OW06H6MQH40N3O0Y3PGOMVLG,0.00,26,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
27,yguquvye,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.65.219.125,2017-08-18 13:25:48.380488+00:00,0,1,A5DSYVNGYLCA5,337RC3OW06H6MQH40N3O0Y3PGOMVLG,0.50,27,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
28,ugzl7h5t,,0,9,10,ultimatum_windfall_vignette,1,Results,10.157.112.148,2017-08-18 13:25:51.353096+00:00,0,1,ATDGXYZ1HKFKX,3FK0YFF9P0V9IVTYER5UN71R7MOVVZ,0.00,28,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
29,1k6hoarj,,0,3,10,consent_start2_copy,1,Proceed,10.236.186.89,2017-08-18 13:27:24.066316+00:00,0,1,AZ9BZONG644TU,3IXQG4FA2UDWCAIP699YUDIND2P9BR,0.00,29,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
30,8ozcbusb,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.171.119.12,2017-08-18 13:27:36.806156+00:00,0,1,A2UF2FRGVW4T89,3N1FSUEFL6FOU1AX3A4D8VV7UVO4DY,0.00,30,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
31,8qiykl6q,,0,3,10,consent_start2_copy,1,Proceed,10.164.172.163,2017-08-18 13:27:57.829876+00:00,0,1,A3CHEWGD8P7JIH,3E7TUJ2EGD1PR7G9K504P36NGN29DZ,0.00,31,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
32,i4aw5x0s,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.30.39.212,2017-08-18 13:28:18.954361+00:00,0,1,A1CGGZRO2JUQUG,3KXIR214I5V1RRCH6LKWCC43X4Z24N,0.50,32,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
33,r83m7ft0,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.81.172.78,2017-08-18 13:28:30.977535+00:00,0,1,A2BO8M77CS3SGZ,31T4R4OBOTVB8WM25C79R1XZ0X27CL,0.50,33,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
34,9ww28nqx,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.154.45.231,2017-08-18 13:28:32.400559+00:00,0,1,A3AT9S1CF9QV4K,3FK0YFF9P0V9IVTYER5UN71R7MOVVZ,0.50,34,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
35,g2j0qy27,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.69.198.55,2017-08-18 13:30:41.364985+00:00,0,1,A1OSRB1Q63XXWZ,3URFVVM166XQE098AYKSCRC4HQLZUE,0.50,35,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
36,z25r2o29,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.93.229.188,2017-08-18 13:31:38.913735+00:00,0,1,A38TZK07ON180S,3TVRFO09GLUYQFMZ0246OJ0AWZUXLL,0.00,36,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
37,1k4sy056,,0,10,10,ultimatum_windfall_vignette,1,Validation,10.138.147.190,2017-08-18 13:32:57.595786+00:00,0,1,AY7P2RZY95C44,3Q5ZZ9ZEVPUU9PI607C7RVNKJ0M851,0.00,37,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
38,e36km82u,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.234.210.245,2017-08-18 13:33:05.021764+00:00,0,1,A3A29Y6F3RCTCC,3M23Y66PO3M8BDXTJOSH0S1LRP3S60,0.50,38,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
39,hipnr81t,,0,3,10,consent_start2_copy,1,Proceed,10.186.38.2,2017-08-18 13:33:28.911981+00:00,0,1,A3Q3YVQONIKZPY,31QNSG6A5S89WTWPO0R4PF1GA6H87G,0.00,39,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
40,lx0nvt4u,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.81.172.78,2017-08-18 13:34:09.844850+00:00,0,1,A3U4T9760GF6GS,304SM51WA4JEHPEOFF9PB8ND5QESBL,0.50,40,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
41,jel3hspf,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.71.208.122,2017-08-18 13:36:34.037218+00:00,0,1,A3MSAPH8LZHMFL,3NJM2BJS4XL0E2Q21Y1QRNOK0R8CPX,0.50,41,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
42,1uogbutu,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.63.5.160,2017-08-18 13:39:52.968370+00:00,0,1,A24YK0MTFM2TRL,3JJVG1YBECCDBNGD3JWHIXDLR67B53,0.50,42,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
43,2tlhbawm,,0,3,10,consent_start2_copy,1,Proceed,10.186.38.2,2017-08-18 13:39:54.565824+00:00,0,1,AMHE9ETWE9DN2,39JEC7537VGDJMNYNAAPXFD2MF9CVI,0.00,43,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
44,ap7pclbl,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.63.30.96,2017-08-18 13:40:48.899413+00:00,0,1,A1ZX1JWCZ09GXI,3HSYG7LRBKDHM95AGJDGJPFTBQBKKH,0.50,44,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
45,u2dwbr6h,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.109.163.176,2017-08-18 13:40:54.970547+00:00,0,1,A2HNP1YL1IBFMU,3TMFV4NEP9TOM8XQW8ZGHV0X3XQ8WI,0.50,45,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
46,ygj8db9n,,0,10,10,ultimatum_windfall_vignette,1,Validation,10.43.185.17,2017-08-18 13:41:12.617876+00:00,0,1,A2DODZSPRZN0LX,35LDD5557BJCCX5D1VQWY27X0V6KMM,0.50,46,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
47,j4esfrqs,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.30.24.121,2017-08-18 13:41:45.574401+00:00,0,1,A1MJX6Q6BTWA6,3WRFBPLXRB3CYHI6SQDXUVFVUZU3NU,0.50,47,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
48,vvlfi6zw,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.63.211.204,2017-08-18 13:42:18.818334+00:00,0,1,A3PV7WYPI9IWRV,3HYA4D452SYBP796Q2GF3G1UMU8F2O,0.50,48,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
49,ysth8rcx,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.81.229.55,2017-08-18 13:42:38.053126+00:00,0,1,ASSZE5TBIA18O,3VSOLARPKCOR9FECRGUSCUKBPAD931,0.50,49,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
50,iiy7v5lw,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.138.121.5,2017-08-18 13:43:06.175499+00:00,0,1,A1QBZ9RI0X7GFU,3DZQRBDBSMU9EUAB0MUJTPP1HY23S6,0.50,50,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
51,6lpc1xzf,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.178.64.67,2017-08-18 13:44:50.536392+00:00,0,1,A25KNPLSO4VJPV,3JNQLM5FT51XPZJ2CDJDYT6EJQUL2Z,0.50,51,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
52,og16nfh6,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.154.148.197,2017-08-18 13:44:50.388890+00:00,0,1,A2V5JZ2UMA807J,31IBVUNM9TEKMY78EC0Q5LY5JS0VFB,0.50,52,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
53,6tbufw48,,0,10,10,ultimatum_windfall_vignette,1,Validation,10.45.224.229,2017-08-18 13:45:05.415589+00:00,0,1,A33XI8ZN4NZ0SQ,3X08E93BHWX3OFZWCBPEZN5T90766T,0.00,53,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
54,9cqv79xe,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.229.95.34,2017-08-18 13:45:29.778165+00:00,0,1,A3RAQZNM5V6A2M,3X1FV8S5JY6Q0Y33PW68N6YHK70VGA,0.50,54,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
55,f3xajvz8,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.234.210.245,2017-08-18 13:45:45.877857+00:00,0,1,A1ANF3U25Z0TUI,37FMASSAYD6PNBBSA3FB76HQWSDBID,0.50,55,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
56,tsloi7f8,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.7.198.126,2017-08-18 13:45:53.964638+00:00,0,1,A1MIR0TP081SKT,31LM9EDVOM7NJVKVVB5KA2WKQWGNJQ,0.00,56,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
57,576l8uoz,,0,3,10,consent_start2_copy,1,Proceed,10.157.148.138,2017-08-18 13:49:23.181920+00:00,0,1,A1J8TVICSRC70W,3K9FOBBF2IYTEL8VYWHXQH9CULLLNQ,0.00,57,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
58,y54q3ac1,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.236.23.161,2017-08-18 13:49:23.935444+00:00,0,1,A2KJ983WWTEK4L,33PPO7FECWUI289COZ6H2W5QZDPIDR,0.50,58,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
59,0iwge7c1,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.187.70.119,2017-08-18 13:49:40.542024+00:00,0,1,APWBUB0PDRLS5,31IBVUNM9TEKMY78EC0Q5LY5JS1FVW,0.50,59,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
60,j1jjn5c0,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.16.218.184,2017-08-18 13:50:54.753819+00:00,0,1,A2NE8QKN6EM55U,36V4Q8R5ZLFYN038E0ATUOJ6Z1YQMK,0.50,60,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
61,5v41th5n,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.179.16.238,2017-08-18 13:50:59.348487+00:00,0,1,AKX2W7899TSSJ,3VA45EW49O2Y6Z4361ZRLR03MPLO12,1.00,61,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
