participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.exclude_from_data_analysis,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.payoff,group.id_in_subsession,subsession.round_number,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
62,ra2yjhx3,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.31.48.247,2017-08-18 13:51:31.841356+00:00,0,1,A1B2V27QSGPT6W,3K4J6M3CXF868A05E1FCRJK4ZX0GAV,0.50,62,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
63,f4um3vp2,,0,3,10,consent_start2_copy,1,Proceed,10.157.160.84,2017-08-18 13:51:50.092570+00:00,0,1,A60GN683BWXWC,3ZQIG0FLQFVMXKT341AQ99K5EVPVW8,0.00,63,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
64,7nyfde68,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.71.208.240,2017-08-18 13:52:11.421080+00:00,0,1,AFAR3048Z8JB6,3GLB5JMZFYA46H3HYB6EHKSAK0XGDX,0.00,64,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
65,cjy22pnc,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.179.55.98,2017-08-18 13:52:22.901613+00:00,0,1,A2VDGWD0BBMSP2,3OHYZ19UGDKU0NH32KSKWST6QJROAQ,0.50,65,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
66,0d1whm7d,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.43.185.17,2017-08-18 13:53:42.576268+00:00,0,1,A1VY5NNP7PAYWT,3BEFOD78W78RYVGAG33GRLI139GM4Y,0.50,66,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
67,9aj6ckgk,,0,3,10,consent_start2_copy,1,Proceed,10.178.162.66,2017-08-18 13:55:06.322739+00:00,0,1,A10WG1XD0Q2CHG,3HVVDCPGTF7B9XKEE7SZTOH0SIBTYR,0.00,67,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
68,10p4mz2e,,0,9,10,ultimatum_windfall_vignette,1,Results,10.99.212.2,2017-08-18 13:55:32.715938+00:00,0,1,A340UGIDGIF4W6,3VFJCI1K40EY7RMMGC1YM99EZ1OGR3,0.00,68,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
69,75jkkfzd,,0,9,10,ultimatum_windfall_vignette,1,Results,10.109.163.176,2017-08-18 13:55:57.590041+00:00,0,1,A2EHKB8T5FPLPU,326O153BMJD6M37QSGGQHH7Y7KIEDE,0.00,69,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
70,13pn6c28,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.234.217.130,2017-08-18 13:56:06.938551+00:00,0,1,AP43EYS9D1Z9E,3LRKMWOKB6WHUO06REAM68HCYZ2Z2W,0.40,70,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
71,3wweuqmd,,0,10,10,ultimatum_windfall_vignette,1,Validation,10.142.142.206,2017-08-18 13:56:41.038298+00:00,0,1,A2SMROLJ39OR74,3137ONMDKHK9YNHHU6HYN2AVKCYEGO,0.00,71,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
72,yf0p45r3,,0,9,10,ultimatum_windfall_vignette,1,Results,10.61.164.249,2017-08-18 13:57:05.706345+00:00,0,1,A2YFG6YP9AP39E,3R2PKQ87NXNL62FP1S5KLMSK8RHMID,0.00,72,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
73,9w7amufe,,0,9,10,ultimatum_windfall_vignette,1,Results,10.150.98.212,2017-08-18 13:57:43.304959+00:00,0,1,A17H0BE1NG5FZN,32Q90QCQ1T0E09D0KX2DLU2ORTFEKR,0.00,73,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
74,fhk4apei,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.167.190.210,2017-08-18 14:00:22.920581+00:00,0,1,A1QGG767E07WBA,338JKRMM27EK86VGY7XUCJW5EXDHAV,0.50,74,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
75,k8fhmp85,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.179.86.73,2017-08-18 14:00:55.076040+00:00,0,1,A3C0LPVN749UF3,3K772S5NP9QNYJCSECZG82MWZCBHEQ,0.00,75,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
76,gf1dcu5f,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.111.221.243,2017-08-18 14:02:44.946090+00:00,0,1,A3EGOFTCKJYGW,3OLQQLKKNT4JPP7I2C21KF2BC4FJEX,0.50,76,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
77,2x06zwyf,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.146.95.78,2017-08-18 14:04:13.717464+00:00,0,1,ATOPSQ6JDYZ6H,3X73LLYYQ2TRSPP57B2ZYPG5D4CHNF,0.50,77,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
78,642b3jbr,,0,3,10,consent_start2_copy,1,Proceed,10.97.160.245,2017-08-18 14:04:23.032089+00:00,0,1,AM47KWCDSFQYG,3L4PIM1GQUVYTI7MAIN4T9GI4XERYC,0.00,78,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
79,ix616upa,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.236.12.50,2017-08-18 14:07:20.218350+00:00,0,1,A30CGO77OY7WP0,37ZHEEHM6X1NVWQJCJW8YYT5UKQ73O,0.50,79,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
80,ikg33v2r,,0,3,10,consent_start2_copy,1,Proceed,10.168.65.231,2017-08-18 14:07:33.690304+00:00,0,1,A2CJ7F07V9FYD4,3URFVVM166XQE098AYKSCRC4HQMUZA,0.00,80,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
81,4e5fbg0j,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.71.208.122,2017-08-18 14:08:22.886335+00:00,0,1,AP1C3ZE41AMH1,37W3JXSD67N31EO89CXAG8OZWCTWYK,0.00,81,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
82,tgqkrp8h,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.157.160.84,2017-08-18 14:09:28.254425+00:00,0,1,AW67WUETYF2Y,3QXNC7EIPJAVSNFF8TC9AWM4MYU09Y,0.50,82,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
83,i5hzd4zo,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.111.221.243,2017-08-18 14:09:34.815219+00:00,0,1,A2M9D02CIVECE3,34QN5IT0T06VEIW5316VA0RT2SC089,0.50,83,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
84,40mnzxx2,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.158.160.96,2017-08-18 14:09:51.697952+00:00,0,1,A1G0W1P43RTBKK,3BEFOD78W78RYVGAG33GRLI139H4MH,0.50,84,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
85,psf1jvbr,,0,9,10,ultimatum_windfall_vignette,1,Results,10.65.88.66,2017-08-18 14:10:39.266891+00:00,0,1,A20O44S26VN11P,3G5F9DBFOQC40UYE92OQ86AIZ7EVHA,0.00,85,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
86,yxb7inku,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.164.78.133,2017-08-18 14:10:49.622984+00:00,0,1,A1JG1X79240ETT,3PW9OPU9PRZKZSFYJ31UEEX0LKQ21B,0.50,86,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
87,acdvxab3,,0,3,10,consent_start2_copy,1,Proceed,10.30.53.152,2017-08-18 14:12:32.678018+00:00,0,1,A6EPQLWC2YZ6N,3U84XHCDIDSRX2FTVSTAZNEAIDZ4ZY,0.00,87,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
88,nwwcx4s3,,0,9,10,ultimatum_windfall_vignette,1,Results,10.180.71.118,2017-08-18 14:12:48.159591+00:00,0,1,A1LTV9MGGQCIT3,3H8DHMCCWAQ983Z0O2RTFCK3RHEKD4,0.00,88,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
89,es2uqhcw,,0,9,10,ultimatum_windfall_vignette,1,Results,10.30.39.212,2017-08-18 14:13:51.948860+00:00,0,1,A1KQWBK5WHCNYQ,3U84XHCDIDSRX2FTVSTAZNEAIDZ4ZY,0.00,89,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
90,ya8zjpcl,,0,3,10,consent_start2_copy,1,Proceed,10.186.81.42,2017-08-18 14:13:54.326966+00:00,0,1,A12TONZZWYN12P,36TFCYNS45PW4J399HP8WR73FINHX0,0.00,90,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
91,9pl4lb0g,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.109.135.32,2017-08-18 14:16:46.451080+00:00,0,1,A2OVX9UW5WANQE,3WAKVUDHUXV7UQ32R3S9L7J57XA7UW,0.00,91,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
92,4gqtqmg8,,0,9,10,ultimatum_windfall_vignette,1,Results,10.169.197.46,2017-08-18 14:18:49.938124+00:00,0,1,A28HQQPBN2MUNR,3PM8NZGV8ZV9HC2CS7C255Z465IXQB,0.00,92,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
93,9gvnij0h,,0,9,10,ultimatum_windfall_vignette,1,Results,10.146.95.78,2017-08-18 14:23:42.864499+00:00,0,1,A1U5XWG0ZC2FUV,3R3YRB5GRGIPDS10Y64TVYLV85GAUQ,0.00,93,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
94,ufremuwo,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.234.210.245,2017-08-18 14:26:10.036028+00:00,0,1,A2PCZA7943EB5,3R3YRB5GRGIPDS10Y64TVYLV85GAUQ,0.50,94,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
95,z7duxq1m,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.170.176.153,2017-08-18 14:26:11.483941+00:00,0,1,A1XD4WLRDH2M98,3S96KQ6I9NJ8BMPNIB5LG37ZAU6TDK,0.50,95,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
96,6xf0ip8h,,0,9,10,ultimatum_windfall_vignette,1,Results,10.43.185.17,2017-08-18 14:30:25.508198+00:00,0,1,A15WL6OOX6094S,39N5ACM9HF2YG4JZPERZPXNCU66P9U,0.00,96,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
97,sqd2e6m9,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.65.219.125,2017-08-18 14:30:31.718976+00:00,0,1,A3ET9X8TXMGXDI,3O6CYIULEEGMK543ZB0LDNIM0OIWUM,0.00,97,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
98,bmra1jmm,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.234.210.245,2017-08-18 14:33:16.035077+00:00,0,1,A1BH6H9WRK49I,3PEIJLRY6U8E19YY4GB8XUHQU60XWG,0.00,98,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
99,ctaa80rk,,0,3,10,consent_start2_copy,1,Proceed,10.234.217.130,2017-08-18 14:43:36.950292+00:00,0,1,A1RB8XDXXXD2QQ,3U5NZHP4LSHRVA1INQFR2EL0DJFPHL,0.00,99,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
100,b523yudg,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.33.230.36,2017-08-18 14:44:09.029988+00:00,0,1,A5A9873OXOGW1,37ZHEEHM6X1NVWQJCJW8YYT5UKS73Q,0.00,100,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
101,jy7y5j3f,,0,3,10,consent_start2_copy,1,Proceed,10.236.186.89,2017-08-18 14:46:02.627073+00:00,0,1,A13U6AYPZ6QENK,3CFJTT4SXU52LZ82XM3V24VUD2P7IQ,0.00,101,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
102,a2yph4es,,0,10,10,ultimatum_windfall_vignette,1,Validation,10.138.147.190,2017-08-18 14:49:35.182389+00:00,0,1,AITY0PTUTW9HW,3OS4RQUCRAU5DK929V9Q494YG0OFBT,0.50,102,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
103,1afu6q9h,,0,3,10,consent_start2_copy,1,Proceed,10.179.16.238,2017-08-18 14:50:13.508062+00:00,0,1,A37ULP15WVK2H6,3JZQSN0I3RP141HDPH145KVVWDGFGA,0.00,103,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
104,f0mane2j,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.81.229.55,2017-08-18 14:51:35.392052+00:00,0,1,A1C3JZP9IXG52Q,3RXCAC0YIS4SPM7QH3VYVSE99938GM,0.50,104,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
105,ajfdr5ok,,0,4,10,ultimatum_windfall_vignette,1,WaitToStart,10.65.88.66,2017-08-18 14:56:20.195222+00:00,0,1,A2BNOEYZ3VRW2R,3BV8HQ2ZZXG4BHBZ2O6QFS7F5J06AM,0.00,105,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
106,t8qjow4x,,0,9,10,ultimatum_windfall_vignette,1,Results,10.169.124.243,2017-08-18 14:57:31.502109+00:00,0,1,A2GZDIIKSTJ6OD,3X65QVEQI12ANHB4968JA6F0VHALCB,0.00,106,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
107,iu5d6f5k,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.150.98.212,2017-08-18 15:06:52.171724+00:00,0,1,A2O40SAIASDTPT,34BBWHLWHBQHBE935UB7UKUB6TYWIH,0.75,107,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
108,ojtljo1m,,0,11,10,ultimatum_windfall_vignette,1,Validation,10.138.121.5,2017-08-18 15:07:39.911206+00:00,0,1,A3UYHP1IKCNN7K,3H8DHMCCWAQ983Z0O2RTFCK3RHHKD7,0.25,108,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
109,kbm4fxgd,,0,0,10,,,,,,0,0,,,0.00,109,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
110,o6kxaexo,,0,0,10,,,,,,0,0,,,0.00,110,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
111,yww8a9zp,,0,0,10,,,,,,0,0,,,0.00,111,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
112,7a8r6cig,,0,0,10,,,,,,0,0,,,0.00,112,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
113,xpylt91o,,0,0,10,,,,,,0,0,,,0.00,113,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
114,upinqt8t,,0,0,10,,,,,,0,0,,,0.00,114,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
115,e0qwo848,,0,0,10,,,,,,0,0,,,0.00,115,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
116,4da9hjbs,,0,0,10,,,,,,0,0,,,0.00,116,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
117,vvhgvw07,,0,0,10,,,,,,0,0,,,0.00,117,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
118,xjxnyrs3,,0,0,10,,,,,,0,0,,,0.00,118,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
119,ucqvu9e8,,0,0,10,,,,,,0,0,,,0.00,119,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
120,8pye7efd,,0,0,10,,,,,,0,0,,,0.00,120,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
121,phvxyz7a,,0,0,10,,,,,,0,0,,,0.00,121,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
122,kqej18bi,,0,0,10,,,,,,0,0,,,0.00,122,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
123,sh6g5nwo,,0,0,10,,,,,,0,0,,,0.00,123,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
124,0ink2wcp,,0,0,10,,,,,,0,0,,,0.00,124,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
125,k34r9eqf,,0,0,10,,,,,,0,0,,,0.00,125,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
126,e62zfcoq,,0,0,10,,,,,,0,0,,,0.00,126,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
127,3b4hcm4s,,0,0,10,,,,,,0,0,,,0.00,127,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
128,zfgznexj,,0,0,10,,,,,,0,0,,,0.00,128,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
129,xk0jobl5,,0,0,10,,,,,,0,0,,,0.00,129,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
130,a0fxvlwt,,0,0,10,,,,,,0,0,,,0.00,130,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
131,wswb8h23,,0,0,10,,,,,,0,0,,,0.00,131,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
132,yt9bwplw,,0,0,10,,,,,,0,0,,,0.00,132,0.00,1,1,p5pp8jxg,,,3SMIWMMK61KJYL6999VKO3M1EQSWU2,3MU03ZNWVE417KSB0OOMNMU5K2A5FU,,0
